,eventType,duration,detectionTime,startTime,endTime,oid,observations,source,quantity,rate,label,event_names
0,PRE,"{'value': 2038.7166666666667, 'unit': 'hr'}",2024-02-22 19:40:00,2024-01-07 17:31:00,2024-04-01 16:14:00,FLY-2,"[{'id': 'FLY-2', 'startTime': Timestamp('2024-01-07 17:31:00'), 'endTime': Timestamp('2024-04-01 16:14:00'), 'obs_mass_volume': 108051.98333333334, 'obs_duration': 2038.7166666666667, 'obs_rate': 53.0, 'obs_rate_unit': 'kg/hr'}]",Compressor-2,"{'value': 160.76300239433334, 'unit': 'kg'}","{'value': 53.0, 'unit': 'kg/hr'}",1.0,Event-01
1,PRE,"{'value': 2038.7166666666667, 'unit': 'hr'}",2024-03-22 19:40:00,2024-01-07 17:31:00,2024-04-01 16:14:00,FLY-3,"[{'id': 'FLY-3', 'startTime': Timestamp('2024-01-07 17:31:00'), 'endTime': Timestamp('2024-04-01 16:14:00'), 'obs_mass_volume': 130477.86666666667, 'obs_duration': 2038.7166666666667, 'obs_rate': 64.0, 'obs_rate_unit': 'kg/hr'}]",Compressor-3,"{'value': 160.76300239433334, 'unit': 'kg'}","{'value': 64.0, 'unit': 'kg/hr'}",2.0,Event-02
2,PRE,"{'value': 703.75, 'unit': 'hr'}",2024-04-05 19:14:00,2024-04-01 16:14:00,2024-04-30 23:59:00,FLY-4,"[{'id': 'FLY-4', 'startTime': Timestamp('2024-04-01 16:14:00'), 'endTime': datetime.datetime(2024, 4, 30, 23, 59), 'obs_mass_volume': 27094.375, 'obs_duration': 703.75, 'obs_rate': 38.5, 'obs_rate_unit': 'kg/hr'}]",A,"{'value': 160.76300239433334, 'unit': 'kg'}","{'value': 38.5, 'unit': 'kg/hr'}",3.0,Event-03
3,RE,"{'value': 0.16666666666666666, 'unit': 'hr'}",2024-01-01 04:25:00,2024-01-01 04:25:00,2024-01-01 04:35:00,VFB-31,"[{'id': 'VFB-31', 'startTime': Timestamp('2024-01-01 04:25:00'), 'endTime': Timestamp('2024-01-01 04:35:00'), 'obs_mass_volume': 182.796264, 'obs_duration': 0.16666666666666666, 'obs_rate': 1096.7775840000002, 'obs_rate_unit': 'kg/hr'}]",Compressor-3,"{'value': 182.796264, 'unit': 'kg'}","{'value': 1096.7775840000002, 'unit': 'kg/hr'}",4.0,Event-04
4,RE,"{'value': 0.1, 'unit': 'hr'}",2024-01-01 13:34:00,2024-01-01 13:34:00,2024-01-01 13:40:00,VFB-30,"[{'id': 'VFB-30', 'startTime': Timestamp('2024-01-01 13:34:00'), 'endTime': Timestamp('2024-01-01 13:40:00'), 'obs_mass_volume': 231.25869, 'obs_duration': 0.1, 'obs_rate': 2312.5869, 'obs_rate_unit': 'kg/hr'}]",Tank-1,"{'value': 231.25869, 'unit': 'kg'}","{'value': 2312.5869, 'unit': 'kg/hr'}",5.0,Event-05
5,RE,"{'value': 0.11666666666666667, 'unit': 'hr'}",2024-01-02 06:50:00,2024-01-02 06:50:00,2024-01-02 06:57:00,VFB-29,"[{'id': 'VFB-29', 'startTime': Timestamp('2024-01-02 06:50:00'), 'endTime': Timestamp('2024-01-02 06:57:00'), 'obs_mass_volume': 159.2221714, 'obs_duration': 0.11666666666666667, 'obs_rate': 1364.761469142857, 'obs_rate_unit': 'kg/hr'}]",Tank-1,"{'value': 159.2221714, 'unit': 'kg'}","{'value': 1364.761469142857, 'unit': 'kg/hr'}",6.0,Event-06
6,RE,"{'value': 0.08333333333333333, 'unit': 'hr'}",2024-01-03 15:15:00,2024-01-03 15:15:00,2024-01-03 15:20:00,VFB-28,"[{'id': 'VFB-28', 'startTime': Timestamp('2024-01-03 15:15:00'), 'endTime': Timestamp('2024-01-03 15:20:00'), 'obs_mass_volume': 263.071872, 'obs_duration': 0.08333333333333333, 'obs_rate': 3156.862464, 'obs_rate_unit': 'kg/hr'}]",Tank-1,"{'value': 263.071872, 'unit': 'kg'}","{'value': 3156.862464, 'unit': 'kg/hr'}",7.0,Event-07
7,RE,"{'value': 0.08333333333333333, 'unit': 'hr'}",2024-01-05 07:30:00,2024-01-05 07:30:00,2024-01-05 07:35:00,VFB-27,"[{'id': 'VFB-27', 'startTime': Timestamp('2024-01-05 07:30:00'), 'endTime': Timestamp('2024-01-05 07:35:00'), 'obs_mass_volume': 339.0873, 'obs_duration': 0.08333333333333333, 'obs_rate': 4069.0476000000003, 'obs_rate_unit': 'kg/hr'}]",Compressor-2,"{'value': 339.0873, 'unit': 'kg'}","{'value': 4069.0476000000003, 'unit': 'kg/hr'}",8.0,Event-08
8,RE,"{'value': 0.16666666666666666, 'unit': 'hr'}",2024-01-06 00:40:00,2024-01-06 00:40:00,2024-01-06 00:50:00,VFB-26,"[{'id': 'VFB-26', 'startTime': Timestamp('2024-01-06 00:40:00'), 'endTime': Timestamp('2024-01-06 00:50:00'), 'obs_mass_volume': 263.417292, 'obs_duration': 0.16666666666666666, 'obs_rate': 1580.5037519999998, 'obs_rate_unit': 'kg/hr'}]",Tank-2,"{'value': 263.417292, 'unit': 'kg'}","{'value': 1580.5037519999998, 'unit': 'kg/hr'}",9.0,Event-09
9,RE,"{'value': 0.08333333333333333, 'unit': 'hr'}",2024-01-06 11:30:00,2024-01-06 11:30:00,2024-01-06 11:35:00,VFB-25,"[{'id': 'VFB-25', 'startTime': Timestamp('2024-01-06 11:30:00'), 'endTime': Timestamp('2024-01-06 11:35:00'), 'obs_mass_volume': 263.417292, 'obs_duration': 0.08333333333333333, 'obs_rate': 3161.0075039999997, 'obs_rate_unit': 'kg/hr'}]",Compressor-3,"{'value': 263.417292, 'unit': 'kg'}","{'value': 3161.0075039999997, 'unit': 'kg/hr'}",10.0,Event-10
